"DATA_ID","DATA_ZAL"
2047,12/02/02
2048,12/02/03
2049,12/02/04
2050,12/02/05
2051,12/02/06
2052,12/02/07
2053,12/02/08
2054,12/02/09
2055,12/02/10
2056,12/02/11
2057,12/02/12
2058,12/02/13
2059,12/02/14
2060,12/02/15
2061,12/02/16
2062,12/02/17
2063,12/02/18
2064,12/02/19
2065,12/02/20
2066,12/02/21
2067,12/02/22
2068,12/02/23
2069,12/02/24
2070,12/02/25
2071,12/02/26
2072,12/02/27
2073,12/02/28
2074,12/03/01
2075,12/03/02
2076,12/03/03
2077,12/03/04
2078,12/03/05
2079,12/03/06
2080,12/03/07
2081,12/03/08
2082,12/03/09
2083,12/03/10
2084,12/03/11
2085,12/03/12
2086,12/03/13
2087,12/03/14
2088,12/03/15
2089,12/03/16
2090,12/03/17
2091,12/03/18
2092,12/03/19
2093,12/03/20
2094,12/03/21
2095,12/03/22
2096,12/03/23
2097,12/03/24
2098,12/03/25
2099,12/03/26
2100,12/03/27
2101,12/03/28
2102,12/04/01
2103,12/04/02
2104,12/04/03
2105,12/04/04
2106,12/04/05
2107,12/04/06
2108,12/04/07
2109,12/04/08
2110,12/04/09
2111,12/04/10
2112,12/04/11
2113,12/04/12
2114,12/04/13
2115,12/04/14
2116,12/04/15
2117,12/04/16
2118,12/04/17
2119,12/04/18
2120,12/04/19
2121,12/04/20
2122,12/04/21
2123,12/04/22
2124,12/04/23
2125,12/04/24
2126,12/04/25
2127,12/04/26
2128,12/04/27
2129,12/04/28
2130,12/05/01
2131,12/05/02
2132,12/05/03
2133,12/05/04
2134,12/05/05
2135,12/05/06
2136,12/05/07
2137,12/05/08
2138,12/05/09
2139,12/05/10
2140,12/05/11
2141,12/05/12
2142,12/05/13
436,07/04/15
437,07/04/16
438,07/04/17
439,07/04/18
440,07/04/19
441,07/04/20
442,07/04/21
443,07/04/22
444,07/04/23
445,07/04/24
446,07/04/25
447,07/04/26
448,07/04/27
449,07/04/28
450,07/05/01
451,07/05/02
452,07/05/03
453,07/05/04
454,07/05/05
455,07/05/06
456,07/05/07
457,07/05/08
458,07/05/09
459,07/05/10
460,07/05/11
461,07/05/12
462,07/05/13
463,07/05/14
464,07/05/15
465,07/05/16
466,07/05/17
467,07/05/18
468,07/05/19
469,07/05/20
470,07/05/21
471,07/05/22
472,07/05/23
473,07/05/24
474,07/05/25
475,07/05/26
476,07/05/27
477,07/05/28
478,07/06/01
479,07/06/02
480,07/06/03
481,07/06/04
482,07/06/05
483,07/06/06
484,07/06/07
485,07/06/08
486,07/06/09
487,07/06/10
488,07/06/11
489,07/06/12
490,07/06/13
491,07/06/14
492,07/06/15
493,07/06/16
494,07/06/17
495,07/06/18
496,07/06/19
497,07/06/20
498,07/06/21
499,07/06/22
500,07/06/23
501,07/06/24
502,07/06/25
503,07/06/26
504,07/06/27
505,07/06/28
506,07/07/01
507,07/07/02
508,07/07/03
509,07/07/04
510,07/07/05
511,07/07/06
512,07/07/07
513,07/07/08
514,07/07/09
515,07/07/10
516,07/07/11
517,07/07/12
518,07/07/13
519,07/07/14
520,07/07/15
521,07/07/16
522,07/07/17
523,07/07/18
524,07/07/19
525,07/07/20
526,07/07/21
527,07/07/22
528,07/07/23
529,07/07/24
530,07/07/25
531,07/07/26
532,07/07/27
533,07/07/28
534,07/08/01
535,07/08/02
536,07/08/03
537,07/08/04
538,07/08/05
539,07/08/06
540,07/08/07
541,07/08/08
542,07/08/09
543,07/08/10
544,07/08/11
545,07/08/12
546,07/08/13
547,07/08/14
548,07/08/15
549,07/08/16
550,07/08/17
551,07/08/18
552,07/08/19
553,07/08/20
554,07/08/21
555,07/08/22
556,07/08/23
557,07/08/24
558,07/08/25
559,07/08/26
560,07/08/27
561,07/08/28
562,07/09/01
563,07/09/02
564,07/09/03
565,07/09/04
566,07/09/05
567,07/09/06
568,07/09/07
569,07/09/08
570,07/09/09
571,07/09/10
572,07/09/11
573,07/09/12
574,07/09/13
575,07/09/14
576,07/09/15
577,07/09/16
578,07/09/17
579,07/09/18
580,07/09/19
581,07/09/20
582,07/09/21
583,07/09/22
584,07/09/23
585,07/09/24
586,07/09/25
587,07/09/26
588,07/09/27
589,07/09/28
590,07/10/01
591,07/10/02
592,07/10/03
593,07/10/04
594,07/10/05
595,07/10/06
596,07/10/07
597,07/10/08
598,07/10/09
599,07/10/10
600,07/10/11
601,07/10/12
602,07/10/13
603,07/10/14
604,07/10/15
605,07/10/16
606,07/10/17
607,07/10/18
608,07/10/19
609,07/10/20
610,07/10/21
611,07/10/22
612,07/10/23
613,07/10/24
614,07/10/25
615,07/10/26
616,07/10/27
617,07/10/28
618,07/11/01
619,07/11/02
620,07/11/03
621,07/11/04
622,07/11/05
623,07/11/06
624,07/11/07
625,07/11/08
626,07/11/09
627,07/11/10
628,07/11/11
629,07/11/12
630,07/11/13
631,07/11/14
632,07/11/15
633,07/11/16
634,07/11/17
635,07/11/18
636,07/11/19
637,07/11/20
638,07/11/21
639,07/11/22
640,07/11/23
641,07/11/24
642,07/11/25
643,07/11/26
644,07/11/27
645,07/11/28
646,07/12/01
647,07/12/02
648,07/12/03
649,07/12/04
650,07/12/05
651,07/12/06
652,07/12/07
653,07/12/08
654,07/12/09
655,07/12/10
656,07/12/11
657,07/12/12
658,07/12/13
659,07/12/14
660,07/12/15
661,07/12/16
662,07/12/17
663,07/12/18
664,07/12/19
665,07/12/20
666,07/12/21
667,07/12/22
668,07/12/23
669,07/12/24
670,07/12/25
671,07/12/26
672,07/12/27
673,07/12/28
674,08/01/01
675,08/01/02
676,08/01/03
677,08/01/04
678,08/01/05
679,08/01/06
680,08/01/07
681,08/01/08
682,08/01/09
683,08/01/10
684,08/01/11
685,08/01/12
686,08/01/13
687,08/01/14
688,08/01/15
689,08/01/16
690,08/01/17
691,08/01/18
692,08/01/19
693,08/01/20
694,08/01/21
695,08/01/22
696,08/01/23
697,08/01/24
698,08/01/25
699,08/01/26
700,08/01/27
701,08/01/28
702,08/02/01
703,08/02/02
704,08/02/03
705,08/02/04
706,08/02/05
707,08/02/06
708,08/02/07
709,08/02/08
710,08/02/09
711,08/02/10
712,08/02/11
713,08/02/12
714,08/02/13
715,08/02/14
716,08/02/15
717,08/02/16
718,08/02/17
719,08/02/18
720,08/02/19
721,08/02/20
722,08/02/21
723,08/02/22
724,08/02/23
725,08/02/24
726,08/02/25
727,08/02/26
728,08/02/27
729,08/02/28
730,08/03/01
731,08/03/02
732,08/03/03
733,08/03/04
734,08/03/05
735,08/03/06
736,08/03/07
737,08/03/08
738,08/03/09
739,08/03/10
740,08/03/11
741,08/03/12
742,08/03/13
743,08/03/14
744,08/03/15
745,08/03/16
746,08/03/17
747,08/03/18
748,08/03/19
749,08/03/20
750,08/03/21
751,08/03/22
752,08/03/23
753,08/03/24
754,08/03/25
755,08/03/26
756,08/03/27
757,08/03/28
758,08/04/01
759,08/04/02
760,08/04/03
761,08/04/04
762,08/04/05
763,08/04/06
764,08/04/07
765,08/04/08
766,08/04/09
767,08/04/10
768,08/04/11
769,08/04/12
770,08/04/13
771,08/04/14
772,08/04/15
773,08/04/16
774,08/04/17
775,08/04/18
776,08/04/19
777,08/04/20
778,08/04/21
779,08/04/22
780,08/04/23
781,08/04/24
782,08/04/25
783,08/04/26
784,08/04/27
785,08/04/28
786,08/05/01
787,08/05/02
788,08/05/03
789,08/05/04
790,08/05/05
791,08/05/06
792,08/05/07
793,08/05/08
794,08/05/09
795,08/05/10
796,08/05/11
797,08/05/12
798,08/05/13
799,08/05/14
800,08/05/15
801,08/05/16
802,08/05/17
803,08/05/18
804,08/05/19
805,08/05/20
806,08/05/21
807,08/05/22
808,08/05/23
809,08/05/24
810,08/05/25
811,08/05/26
812,08/05/27
813,08/05/28
814,08/06/01
815,08/06/02
816,08/06/03
817,08/06/04
818,08/06/05
819,08/06/06
820,08/06/07
821,08/06/08
822,08/06/09
823,08/06/10
824,08/06/11
825,08/06/12
826,08/06/13
827,08/06/14
828,08/06/15
829,08/06/16
830,08/06/17
831,08/06/18
832,08/06/19
833,08/06/20
834,08/06/21
835,08/06/22
836,08/06/23
837,08/06/24
838,08/06/25
839,08/06/26
840,08/06/27
841,08/06/28
842,08/07/01
843,08/07/02
844,08/07/03
845,08/07/04
846,08/07/05
847,08/07/06
848,08/07/07
849,08/07/08
850,08/07/09
851,08/07/10
852,08/07/11
853,08/07/12
854,08/07/13
855,08/07/14
856,08/07/15
857,08/07/16
858,08/07/17
859,08/07/18
860,08/07/19
861,08/07/20
862,08/07/21
863,08/07/22
864,08/07/23
865,08/07/24
866,08/07/25
867,08/07/26
868,08/07/27
869,08/07/28
870,08/08/01
871,08/08/02
872,08/08/03
873,08/08/04
874,08/08/05
875,08/08/06
876,08/08/07
877,08/08/08
878,08/08/09
879,08/08/10
880,08/08/11
881,08/08/12
882,08/08/13
883,08/08/14
884,08/08/15
885,08/08/16
886,08/08/17
887,08/08/18
888,08/08/19
889,08/08/20
890,08/08/21
891,08/08/22
892,08/08/23
893,08/08/24
894,08/08/25
895,08/08/26
896,08/08/27
897,08/08/28
898,08/09/01
899,08/09/02
900,08/09/03
901,08/09/04
902,08/09/05
903,08/09/06
904,08/09/07
905,08/09/08
906,08/09/09
907,08/09/10
908,08/09/11
909,08/09/12
910,08/09/13
911,08/09/14
912,08/09/15
913,08/09/16
914,08/09/17
915,08/09/18
916,08/09/19
917,08/09/20
918,08/09/21
919,08/09/22
920,08/09/23
921,08/09/24
922,08/09/25
923,08/09/26
924,08/09/27
925,08/09/28
926,08/10/01
927,08/10/02
928,08/10/03
929,08/10/04
930,08/10/05
931,08/10/06
932,08/10/07
933,08/10/08
934,08/10/09
935,08/10/10
936,08/10/11
937,08/10/12
938,08/10/13
939,08/10/14
940,08/10/15
941,08/10/16
942,08/10/17
943,08/10/18
944,08/10/19
945,08/10/20
946,08/10/21
947,08/10/22
948,08/10/23
949,08/10/24
950,08/10/25
951,08/10/26
952,08/10/27
953,08/10/28
954,08/11/01
955,08/11/02
956,08/11/03
957,08/11/04
958,08/11/05
959,08/11/06
960,08/11/07
961,08/11/08
962,08/11/09
963,08/11/10
964,08/11/11
965,08/11/12
966,08/11/13
967,08/11/14
968,08/11/15
969,08/11/16
970,08/11/17
971,08/11/18
972,08/11/19
973,08/11/20
974,08/11/21
975,08/11/22
976,08/11/23
977,08/11/24
978,08/11/25
979,08/11/26
980,08/11/27
981,08/11/28
982,08/12/01
983,08/12/02
984,08/12/03
985,08/12/04
986,08/12/05
987,08/12/06
988,08/12/07
989,08/12/08
990,08/12/09
991,08/12/10
992,08/12/11
993,08/12/12
994,08/12/13
995,08/12/14
996,08/12/15
997,08/12/16
998,08/12/17
999,08/12/18
1000,08/12/19
1001,08/12/20
1002,08/12/21
1003,08/12/22
1004,08/12/23
1005,08/12/24
1006,08/12/25
1007,08/12/26
1008,08/12/27
1009,08/12/28
1010,09/01/01
1011,09/01/02
1012,09/01/03
1013,09/01/04
1014,09/01/05
1015,09/01/06
1016,09/01/07
1017,09/01/08
1018,09/01/09
1019,09/01/10
1020,09/01/11
1021,09/01/12
1022,09/01/13
1023,09/01/14
1024,09/01/15
1025,09/01/16
1026,09/01/17
1027,09/01/18
1028,09/01/19
1029,09/01/20
1030,09/01/21
1031,09/01/22
1032,09/01/23
1033,09/01/24
1034,09/01/25
1035,09/01/26
1036,09/01/27
1037,09/01/28
1038,09/02/01
1039,09/02/02
1040,09/02/03
1041,09/02/04
1042,09/02/05
1043,09/02/06
1044,09/02/07
1045,09/02/08
1046,09/02/09
1047,09/02/10
1048,09/02/11
1049,09/02/12
1050,09/02/13
1051,09/02/14
1052,09/02/15
1053,09/02/16
1054,09/02/17
1055,09/02/18
1056,09/02/19
1057,09/02/20
1058,09/02/21
1059,09/02/22
1060,09/02/23
1061,09/02/24
1062,09/02/25
1063,09/02/26
1064,09/02/27
1065,09/02/28
1066,09/03/01
1067,09/03/02
1068,09/03/03
1069,09/03/04
1070,09/03/05
1071,09/03/06
1072,09/03/07
1073,09/03/08
1074,09/03/09
1075,09/03/10
1076,09/03/11
1077,09/03/12
1078,09/03/13
1079,09/03/14
1080,09/03/15
1081,09/03/16
1082,09/03/17
1083,09/03/18
1084,09/03/19
1085,09/03/20
1086,09/03/21
1087,09/03/22
1088,09/03/23
1089,09/03/24
1090,09/03/25
1091,09/03/26
1092,09/03/27
1093,09/03/28
1094,09/04/01
1095,09/04/02
1096,09/04/03
1097,09/04/04
1098,09/04/05
1099,09/04/06
1100,09/04/07
1101,09/04/08
1102,09/04/09
1103,09/04/10
1104,09/04/11
1105,09/04/12
1106,09/04/13
1107,09/04/14
1108,09/04/15
1109,09/04/16
1110,09/04/17
1111,09/04/18
1112,09/04/19
1113,09/04/20
1114,09/04/21
1115,09/04/22
1116,09/04/23
1117,09/04/24
1118,09/04/25
1119,09/04/26
1120,09/04/27
1121,09/04/28
1122,09/05/01
1123,09/05/02
1124,09/05/03
1125,09/05/04
1126,09/05/05
1127,09/05/06
1128,09/05/07
1129,09/05/08
1130,09/05/09
1131,09/05/10
1132,09/05/11
1133,09/05/12
1134,09/05/13
1135,09/05/14
1136,09/05/15
1137,09/05/16
1138,09/05/17
1139,09/05/18
1140,09/05/19
1141,09/05/20
1142,09/05/21
1143,09/05/22
1144,09/05/23
1145,09/05/24
1146,09/05/25
1147,09/05/26
1148,09/05/27
1149,09/05/28
1150,09/06/01
1151,09/06/02
1152,09/06/03
1153,09/06/04
1154,09/06/05
1155,09/06/06
1156,09/06/07
1157,09/06/08
1158,09/06/09
1159,09/06/10
1160,09/06/11
1161,09/06/12
1162,09/06/13
1163,09/06/14
1164,09/06/15
1165,09/06/16
1166,09/06/17
1167,09/06/18
1168,09/06/19
1169,09/06/20
1170,09/06/21
1171,09/06/22
1172,09/06/23
1173,09/06/24
1174,09/06/25
1175,09/06/26
1176,09/06/27
1177,09/06/28
1178,09/07/01
1179,09/07/02
1180,09/07/03
1181,09/07/04
1182,09/07/05
1183,09/07/06
1184,09/07/07
1185,09/07/08
1186,09/07/09
1187,09/07/10
1188,09/07/11
1189,09/07/12
1190,09/07/13
1191,09/07/14
1192,09/07/15
1193,09/07/16
1194,09/07/17
1195,09/07/18
1196,09/07/19
1197,09/07/20
1198,09/07/21
1199,09/07/22
1200,09/07/23
1201,09/07/24
1202,09/07/25
1203,09/07/26
1204,09/07/27
1205,09/07/28
1206,09/08/01
1207,09/08/02
1208,09/08/03
1209,09/08/04
1210,09/08/05
1211,09/08/06
1212,09/08/07
1213,09/08/08
1214,09/08/09
1215,09/08/10
1216,09/08/11
1217,09/08/12
1218,09/08/13
1219,09/08/14
1220,09/08/15
1221,09/08/16
1222,09/08/17
1223,09/08/18
1224,09/08/19
1225,09/08/20
1226,09/08/21
1227,09/08/22
1228,09/08/23
1229,09/08/24
1230,09/08/25
1231,09/08/26
1232,09/08/27
1233,09/08/28
1234,09/09/01
1235,09/09/02
1236,09/09/03
1237,09/09/04
